sqft,bedrooms,bathrooms,age,garage_spaces,lot_size,has_pool,neighborhood,condition,price
2119,5,2.0,3,2,5940,1,Urban,Good,531733
1851,2,2.5,18,2,4214,0,Urban,Good,388855
1481,4,1.5,1,3,9911,0,Suburban,Good,340011
1548,3,2.0,45,1,3444,0,Suburban,Fair,197331
1857,4,1.5,35,2,7189,1,Suburban,Good,334221
1473,3,2.5,18,1,9228,0,Suburban,Excellent,336861
2602,4,3.0,38,2,5764,0,Suburban,Good,456064
2338,3,1.0,13,0,9344,0,Urban,Good,455288
2455,4,1.0,31,1,9401,0,Suburban,Good,409298
3019,3,2.5,26,2,11641,0,Suburban,Average,468919
2750,4,2.0,8,2,7982,0,Urban,Good,590816
2654,3,2.0,7,1,11649,0,Urban,Average,524601
2025,2,3.0,18,3,5933,0,Suburban,Average,349853
1687,3,3.0,14,2,13301,0,Rural,Average,233740
3183,4,1.5,11,2,9855,0,Urban,Good,655444
1398,4,2.0,22,2,4076,0,Urban,Good,307018
1431,3,3.0,19,3,11750,0,Suburban,Good,310505
1281,3,3.0,43,2,8723,0,Suburban,Average,222222
1931,5,2.0,11,2,6232,0,Urban,Good,394154
2053,4,2.0,7,2,11099,0,Urban,Excellent,539399
2420,3,2.5,8,1,8382,0,Suburban,Average,399611
1667,4,1.5,5,2,10236,1,Urban,Good,439328
762,3,2.0,29,1,9645,0,Urban,Good,196002
1993,3,1.0,22,2,2000,1,Rural,Good,268426
2386,3,1.5,39,1,9421,0,Urban,Good,445129
1821,3,1.5,0,2,8967,1,Suburban,Average,340873
1722,2,2.0,23,1,10895,0,Urban,Average,311702
2139,3,2.5,34,2,8376,0,Urban,Average,393222
2662,4,3.0,47,2,8300,0,Suburban,Average,370637
1762,4,1.5,37,2,7995,0,Suburban,Good,299889
950,3,1.5,5,2,7054,1,Rural,Excellent,221890
1463,4,2.0,33,2,9872,0,Urban,Average,302328
1702,3,2.0,10,2,7718,0,Rural,Excellent,299245
721,4,2.5,31,1,11096,0,Urban,Fair,154066
2263,4,2.0,47,2,10909,0,Rural,Average,250500
1341,2,2.5,30,2,7478,0,Rural,Good,201653
2106,4,1.5,46,2,3070,0,Suburban,Average,293392
1918,4,2.0,47,2,4488,0,Suburban,Average,301863
1614,3,1.5,30,2,7067,0,Suburban,Average,240320
2778,3,3.0,29,2,5330,1,Suburban,Average,475287
1464,3,3.0,26,1,7763,0,Urban,Fair,246736
1397,3,2.0,28,1,5900,0,Suburban,Average,218472
1976,2,2.5,33,3,9742,0,Suburban,Good,354008
2304,3,2.0,25,0,2340,0,Suburban,Good,360391
1799,4,3.0,36,2,12382,0,Urban,Excellent,439215
1211,3,2.5,44,2,10542,0,Suburban,Average,207137
2215,3,2.0,40,2,7585,0,Urban,Average,375331
2163,4,2.0,41,2,5785,0,Rural,Excellent,335526
3045,3,2.0,2,2,8812,0,Urban,Excellent,782652
1668,3,1.5,43,2,10712,0,Suburban,Good,305343
